ID_Transaction,Produit,Categorie,Prix_Unitaire,Quantite,Montant_Total,Date_Vente,Moyen_Paiement,Age_Client,Genre_Client,Ville_Client
658216,Crainte,Vêtements,475.6,3,1426.8,2025-04-06,Espèces,23,M,Saint Antoine
58736279,Plusieurs,Vêtements,170.19,4,680.76,2024-09-25,Espèces,56,M,Noël
6006980,Ensuite,Loisirs,417.06,2,834.12,2024-07-19,Carte,35,M,Morvan
48126063,Attirer,Electronique,730.52,3,2191.56,2024-09-23,Carte,30,F,Lagarde
47832475,Sérieux,Electronique,389.33,4,1557.32,2025-05-08,Carte,39,F,Saint ChristelleVille
72560298,Île,Electronique,707.08,2,1414.16,2024-10-02,Espèces,43,M,Brun
34995069,Obliger,Electronique,515.55,3,1546.65,2024-09-09,Carte,46,M,Normand
19236920,Taille,Vêtements,95.21,4,380.84,2025-04-02,Carte,38,F,Bernard
56576396,Abattre,Vêtements,96.5,3,289.5,2024-09-14,Espèces,18,F,Boucher
51027820,Grave,Alimentation,166.64,2,333.28,2024-09-13,Carte,24,M,Besson
37448869,Retourner,Vêtements,197.4,2,394.8,2025-05-13,Carte,39,F,Le Goff
1002747,Brusquement,Electronique,227.49,1,227.49,2025-04-23,Carte,35,F,Camus-les-Bains
53449837,Idée,Maison,103.36,4,413.44,2024-08-31,Carte,41,F,Neveudan
20170983,Nommer,Alimentation,463.52,2,927.04,2025-05-22,Carte,25,F,Marion-sur-Vaillant
63470086,Mariage,Alimentation,168.79,4,675.16,2024-08-23,Carte,47,F,Blondel-les-Bains
57417772,Bien,Electronique,424.23,3,1272.69,2024-10-21,Carte,47,F,Schneider
18055057,Notre,Maison,282.83,3,848.49,2024-07-28,Carte,33,M,Sainte Hugues
67035822,Emporter,Maison,240.31,1,240.31,2025-05-02,Carte,25,F,Guilbert-sur-Payet
61580840,Hors,Electronique,312.21,3,936.63,2025-02-15,Carte,36,F,FleuryBourg
24250333,Pluie,Maison,314.06,2,628.12,2024-08-28,Carte,41,F,Brun-sur-Perrier
88503034,Prononcer,Maison,97.35,2,194.7,2024-10-08,Espèces,27,M,Techer-sur-Boulanger
80593175,Or,Loisirs,139.71,3,419.13,2024-10-19,Carte,31,F,Charrier
22885032,Voix,Maison,8.44,4,33.76,2025-03-06,Carte,54,M,DurandVille
40052388,Mieux,Electronique,132.45,8,1059.6,2024-12-02,Carte,33,F,LaurentBourg
53980112,Frère,Vêtements,486.03,4,1944.12,2024-08-19,Carte,45,M,Schmitt
59900248,Passage,Loisirs,137.06,2,274.12,2024-07-16,Carte,45,M,Lelièvre
49245207,Résistance,Electronique,681.88,3,2045.64,2025-02-05,Carte,18,F,BaillyBourg
51172099,Voisin,Alimentation,45.02,8,360.16,2024-12-31,Carte,49,F,Pires
45944796,Car,Vêtements,317.99,2,635.98,2025-01-30,Carte,40,M,Fischer
60887780,Inviter,Vêtements,349.43,3,1048.29,2025-04-28,Carte,40,F,Mallet-sur-Lévy
33440839,Énorme,Electronique,387.74,3,1163.22,2025-04-06,Carte,39,F,Gilbertboeuf
65297726,Enfance,Alimentation,368.93,2,737.86,2024-07-04,PayPal,18,F,Pasquierboeuf
36479289,Suivre,Electronique,497.54,2,995.08,2024-06-20,PayPal,18,F,Bertrand
95252890,Papa,Loisirs,281.36,4,1125.44,2024-06-25,Carte,36,M,Pelletier-les-Bains
62965796,Masse,Vêtements,364.35,3,1093.05,2024-09-13,Espèces,44,F,Sauvage
35279313,Attention,Loisirs,393.74,4,1574.96,2025-01-28,Carte,32,M,Saint InèsBourg
53164769,Horizon,Electronique,500.14,1,500.14,2024-07-07,Carte,33,M,Lefebvre-la-Forêt
82631901,Dix,Loisirs,92.08,4,368.32,2025-03-30,Carte,18,M,Arnaud
43524085,Présent,Alimentation,326.57,6,1959.42,2024-12-18,Espèces,39,F,Duval
38614897,Cinquante,Alimentation,128.98,2,257.96,2025-01-09,PayPal,18,M,RenaultBourg
38290800,Droit,Maison,317.41,2,634.82,2024-07-09,Carte,48,F,Saint Henri
77966101,Maladie,Electronique,378.15,4,1512.6,2025-02-21,Carte,46,F,Colin
77044739,Pourtant,Electronique,705.8,1,705.8,2024-11-24,Carte,38,F,Legrand-sur-Barthelemy
78253341,Victime,Vêtements,278.62,3,835.86,2025-05-01,PayPal,40,F,Bodin-la-Forêt
83505626,Hôtel,Electronique,293.43,3,880.29,2025-03-14,Carte,18,M,Briand-sur-Roche
80496977,Tôt,Maison,465.36,2,930.72,2024-11-08,Carte,32,F,Lecomte-sur-Raynaud
57108825,Officier,Loisirs,74.34,3,223.02,2025-01-16,Carte,43,M,Baron
74037309,Madame,Alimentation,278.65,2,557.3,2024-08-17,Espèces,30,F,Alexandre-sur-Vallée
43534042,Certes,Maison,457.05,2,914.1,2024-10-05,Carte,23,M,Jacquot
92516851,Flamme,Vêtements,30.13,3,90.39,2025-03-06,Carte,39,M,Saint Patrick
80123071,Blond,Electronique,436.88,2,873.76,2024-06-22,Carte,36,M,Brunel
6073756,Accepter,Electronique,232.68,3,698.04,2025-02-15,Carte,36,F,Bouvierdan
66323527,Planche,Maison,111.83,1,111.83,2025-04-06,Carte,31,M,Michel
45064879,Être,Alimentation,73.48,4,293.92,2024-07-03,PayPal,39,F,Rousset
65898808,Avant,Vêtements,398.62,3,1195.86,2025-06-12,Carte,26,M,Gimeneznec
71720444,Mince,Electronique,325.53,4,1302.12,2025-02-05,Carte,43,M,Sainte Philippe
46545981,Venir,Electronique,193.3,2,386.6,2025-05-31,Carte,37,F,François-sur-Mer
15854335,Désert,Vêtements,366.37,6,2198.22,2024-12-26,Carte,57,M,Diallo-sur-Guillot
76942785,Intelligence,Maison,12.12,2,24.24,2025-03-06,Carte,32,F,Sainte ÉlodieBourg
8841199,Léger,Electronique,20.24,4,80.96,2024-12-15,Carte,28,F,Maurice
74101391,Figure,Electronique,329.64,3,988.92,2025-03-29,Carte,35,F,Bourgeois
22387860,Mur,Alimentation,309.85,4,1239.4,2024-08-11,Carte,42,M,Chauvinnec
81352203,Accorder,Alimentation,470.41,4,1881.64,2024-11-05,Carte,24,F,Julien-sur-Rossi
93809096,Ennemi,Maison,314.84,2,629.68,2024-12-11,PayPal,37,F,Lenoirdan
16808672,Rencontrer,Electronique,59.0,6,354.0,2024-12-04,Carte,36,M,Saint Mathilde
16337367,Agent,Alimentation,195.77,2,391.54,2024-10-16,Carte,30,F,Saint Roland
93605854,Côté,Electronique,95.24,1,95.24,2024-10-13,Carte,39,F,Bodin-sur-Pages
